9.714 PHY<<== 004,  14 : ~
12.288 PHY==>> 023, d e m / m m o d e / s d / l o c _ b a s ? | ~
12.288 PHY<<== 020, K 13 04 00 00 00 00 00 0f 00 00 00 00 02 00 00 g } ^ ~
12.295 PHY==>> 038, K 13 04 00 00 00 00 00 00 02 00 00 0f 00 00 00 00 00 00 00 e _ b s r _ m c c _ l i s t 
 P 02 ~
12.296 PHY<<== 011, K 13 03 00 00 00 00 00 4 P ~
12.303 PHY==>> 011, K 13 03 00 00 00 00 00 4 P ~
12.303 PHY<<== 032, K 13 0f 00 n v / i t e m _ f i l e s / c o n f / n a s _ m m . c o
12.304 PHY<<== 006, n f 00 01 fc ~
12.315 PHY==>> 035, K 13 0f 00 00 00 00 00 ff 81 00 00 11 02 00 00 01 00 00 00 80 = d5 12 80 = d5 12 80 = d5 12 ea 7f ~
12.315 PHY<<== 032, K 13 02 00 00 00 00 00 $ 01 00 00 n v / i t e m _ f i l e s / c o n f / n
12.316 PHY<<== 014, a s _ m m . c o n f 00 1a 6 ~
12.327 PHY==>> 015, K 13 02 00 00 00 00 00 00 00 00 00 04 m ~
12.327 PHY<<== 011, K 13 11 00 00 00 00 00 d2 1a ~
12.335 PHY==>> 035, K 13 11 00 00 00 00 00 ff 81 00 00 11 02 00 00 01 00 00 00 80 = d5 12 80 = d5 12 80 = d5 12 [ ad ~
12.335 PHY<<== 019, K 13 04 00 00 00 00 00 00 02 00 00 00 00 00 00 d6 M ~
12.343 PHY==>> 064, K 13 04 00 00 00 00 00 00 00 00 00 00 02 00 00 00 00 00 00 / n v / i t e m _ f i l e s / m o d e m / n a s / g e r a n _ c a p 
 / n v / i t e m _
12.343 PHY==>> 064, f i l e s / m o d e m / n a s / l t e _ n a s _ l s t i _ c o n f i g 
 / n v / i t e m _ f i l e s / m o d e m / n a s / l t e
12.343 PHY==>> 064, _ n a s _ u e _ s e c _ c a p a b i l i t y 
 / n v / i t e m _ f i l e s / m o d e m / n a s / l t e _ n a s _ t e m p _ f p l
12.343 PHY==>> 064, m n _ b a c k o f f _ t i m e 
 / n v / i t e m _ f i l e s / m o d e m / n a s / d r x _ c n _ c o e f f _ s 1 
 / n v / i t e
12.344 PHY==>> 064, m _ f i l e s / m o d e m / n a s / e x c l u d e _ p t m s i _ t y p e _ f i e l d 
 / n v / i t e m _ f i l e s / m o d e m /
12.344 PHY==>> 064, n a s / e x c l u d e _ o l d _ l a i _ t y p e _ f i e l d 
 / n v / i t e m _ f i l e s / m o d e m / n a s / n a s _ l a i _
12.344 PHY==>> 064, c h a n g e _ f o r c e _ l a u _ f o r _ e m e r g e n c y 
 / n v / i t e m _ f i l e s / m o d e m / n a s / n a s _ s r v c
12.344 PHY==>> 064, c _ s u p p o r t 
 / n v / i t e m _ f i l e s / m o d e m / n a s / n a s _ c o n f i g _ f e a t u r e 
 / n v / i t e m _ f
12.344 PHY==>> 023, i l e s / m o d e m / n a s / a g g r e 18   ~
12.344 PHY<<== 019, K 13 04 00 00 00 00 00 11 00 00 00 00 02 00 00 12 15 ~
12.351 PHY==>> 040, K 13 04 00 00 00 00 00 00 02 00 00 11 00 00 00 00 00 00 00 s s i o n _ m a n a g e m e n t 
 e6 ` ~
12.352 PHY<<== 011, K 13 03 00 00 00 00 00 4 P ~
12.359 PHY==>> 011, K 13 03 00 00 00 00 00 4 P ~
12.359 PHY<<== 032, K 13 0f 00 n v / i t e m _ f i l e s / c o n f / o n e x _ m u x .
12.360 PHY<<== 008, c o n f 00 fd eb ~
12.371 PHY==>> 035, K 13 0f 00 00 00 00 00 ff 81 00 00 / 00 00 00 01 00 00 00 80 = d5 12 80 = d5 12 80 = d5 12 bf e6 ~
12.371 PHY<<== 032, K 13 02 00 00 00 00 00 $ 01 00 00 n v / i t e m _ f i l e s / c o n f / o
12.372 PHY<<== 016, n e x _ m u x . c o n f 00 92 f3 ~
12.383 PHY==>> 015, K 13 02 00 00 00 00 00 00 00 00 00 04 m ~
12.383 PHY<<== 011, K 13 11 00 00 00 00 00 d2 1a ~
12.391 PHY==>> 035, K 13 11 00 00 00 00 00 ff 81 00 00 / 00 00 00 01 00 00 00 80 = d5 12 80 = d5 12 80 = d5 12 0e 4 ~
12.391 PHY<<== 020, K 13 04 00 00 00 00 00 / 00 00 00 00 00 00 00 / } ] ~
12.399 PHY==>> 064, K 13 04 00 00 00 00 00 00 00 00 00 / 00 00 00 00 00 00 00 / n v / i t e m _ f i l e s / m o d e m / 1 x / d e v i c e _ o n l y _ d t x _ p a r a
12.399 PHY==>> 006, m s 
 , a7 ~
12.399 PHY<<== 011, K 13 03 00 00 00 00 00 4 P ~
12.407 PHY==>> 011, K 13 03 00 00 00 00 00 4 P ~
12.407 PHY<<== 032, K 13 0f 00 n v / i t e m _ f i l e s / c o n f / o n e x _ s r c h
12.408 PHY<<== 009, . c o n f 00 af ae ~
12.419 PHY==>> 035, K 13 0f 00 00 00 00 00 ff 81 00 00 p 00 00 00 01 00 00 00 80 = d5 12 80 = d5 12 80 = d5 12 82 db ~
12.419 PHY<<== 032, K 13 02 00 00 00 00 00 $ 01 00 00 n v / i t e m _ f i l e s / c o n f / o
12.420 PHY<<== 017, n e x _ s r c h . c o n f 00 F 5 ~
12.431 PHY==>> 015, K 13 02 00 00 00 00 00 00 00 00 00 04 m ~
12.431 PHY<<== 011, K 13 11 00 00 00 00 00 d2 1a ~
12.439 PHY==>> 035, K 13 11 00 00 00 00 00 ff 81 00 00 p 00 00 00 01 00 00 00 80 = d5 12 80 = d5 12 80 = d5 12 3 	 ~
12.439 PHY<<== 019, K 13 04 00 00 00 00 00 p 00 00 00 00 00 00 00 14 f2 ~
12.447 PHY==>> 064, K 13 04 00 00 00 00 00 00 00 00 00 p 00 00 00 00 00 00 00 / n v / i t e m _ f i l e s / m o d e m / 1 x / z z 2 _ 2 _ t h r e s h 
 / n v / i t e
12.447 PHY==>> 064, m _ f i l e s / m o d e m / 1 x / z z 2 _ 2 _ s e l _ p a r m s 
 / n v / i t e m _ f i l e s / m o d e m / 1 x / r i n _ t h r
12.447 PHY==>> 007, e s h 
 E F ~
12.447 PHY<<== 011, K 13 03 00 00 00 00 00 4 P ~
12.455 PHY==>> 011, K 13 03 00 00 00 00 00 4 P ~
12.455 PHY<<== 032, K 13 0f 00 n v / i t e m _ f i l e s / c o n f / p b m . c o n f 00
12.456 PHY<<== 003, G , ~
12.467 PHY==>> 035, K 13 0f 00 00 00 00 00 05 80 00 00 c3 00 00 00 01 00 00 00 80 = d5 12 80 = d5 12 80 = d5 12 e4 ( ~
12.467 PHY<<== 032, K 13 02 00 00 00 00 00 $ 01 00 00 n v / i t e m _ f i l e s / c o n f / p
12.468 PHY<<== 011, b m . c o n f 00 	 b ~
12.479 PHY==>> 015, K 13 02 00 00 00 00 00 00 00 00 00 04 m ~
12.479 PHY<<== 011, K 13 11 00 00 00 00 00 d2 1a ~
12.487 PHY==>> 035, K 13 11 00 00 00 00 00 05 80 00 00 c3 00 00 00 01 00 00 00 80 = d5 12 80 = d5 12 80 = d5 12 U fa ~
12.487 PHY<<== 019, K 13 04 00 00 00 00 00 c3 00 00 00 00 00 00 00 ae ^ ~
12.495 PHY==>> 064, K 13 04 00 00 00 00 00 00 00 00 00 c3 00 00 00 00 00 00 00 / n v / i t e m _ f i l e s / p b m / p b m _ e c c _ n u m s 
 / n v / i t e m _ f i l
12.495 PHY==>> 064, e s / p b m / p b m _ h a r d c o d e d _ e c c _ c o n f i g 
 / n v / i t e m _ f i l e s / p b m / p b m _ h a r d c o d e d
12.495 PHY==>> 064, _ e c c _ l i s t 
 / n v / i t e m _ f i l e s / p b m / p b m _ s i m _ e c c _ a i r p l a n e 
 / n v / i t e m _ f i l e s
12.495 PHY==>> 026, / p b m / p b m _ n v _ e c c _ c o n f i g 
 96 83 ~
12.496 PHY<<== 011, K 13 03 00 00 00 00 00 4 P ~
12.507 PHY==>> 011, K 13 03 00 00 00 00 00 4 P ~
12.507 PHY<<== 032, K 13 0f 00 n v / i t e m _ f i l e s / c o n f / p s _ c o n f i g
12.508 PHY<<== 014, _ i n f o . c o n f 00 9a [ ~
12.519 PHY==>> 035, K 13 0f 00 00 00 00 00 ff 81 00 00 d0 00 00 00 01 00 00 00 80 = d5 12 80 = d5 12 80 = d5 12 E % ~
12.519 PHY<<== 032, K 13 02 00 00 00 00 00 $ 01 00 00 n v / i t e m _ f i l e s / c o n f / p
12.520 PHY<<== 022, s _ c o n f i g _ i n f o . c o n f 00 c2 0f ~
12.531 PHY==>> 015, K 13 02 00 00 00 00 00 00 00 00 00 04 m ~
12.531 PHY<<== 011, K 13 11 00 00 00 00 00 d2 1a ~
12.539 PHY==>> 035, K 13 11 00 00 00 00 00 ff 81 00 00 d0 00 00 00 01 00 00 00 80 = d5 12 80 = d5 12 80 = d5 12 f4 f7 ~
12.539 PHY<<== 019, K 13 04 00 00 00 00 00 d0 00 00 00 00 00 00 00 06 8f ~
12.547 PHY==>> 064, K 13 04 00 00 00 00 00 00 00 00 00 d0 00 00 00 00 00 00 00 / n v / i t e m _ f i l e s / d a t a c o m m o n / u t i l s / i s _ a t _ k d f _ i n
12.547 PHY==>> 064, _ a k a _ p r i m e _ s y n c _ f a i l _ e n a b l e d 
 / n v / i t e m _ f i l e s / d a t a c o m m o n / u t i l s / i s _
12.547 PHY==>> 064, f m c _ e n a b l e d 
 / n v / i t e m _ f i l e s / d a t a c o m m o n / u t i l s / a k a _ i n _ s w 
 / n v / i t e m _ f
12.547 PHY==>> 039, i l e s / d a t a c o m m o n / u t i l s / a k a _ a u t h _ i n f o 
 R ff ~
12.548 PHY<<== 011, K 13 03 00 00 00 00 00 4 P ~
12.555 PHY==>> 011, K 13 03 00 00 00 00 00 4 P ~
12.555 PHY<<== 032, K 13 0f 00 n v / i t e m _ f i l e s / c o n f / q m i _ c a t . c
12.556 PHY<<== 007, o n f 00 L 7 ~
12.567 PHY==>> 035, K 13 0f 00 00 00 00 00 ff 81 00 00 b6 00 00 00 01 00 00 00 80 = d5 12 80 = d5 12 80 = d5 12 . a3 ~
12.567 PHY<<== 032, K 13 02 00 00 00 00 00 $ 01 00 00 n v / i t e m _ f i l e s / c o n f / q
12.568 PHY<<== 015, m i _ c a t . c o n f 00 d4 99 ~
12.579 PHY==>> 015, K 13 02 00 00 00 00 00 00 00 00 00 04 m ~
12.579 PHY<<== 011, K 13 11 00 00 00 00 00 d2 1a ~
12.587 PHY==>> 035, K 13 11 00 00 00 00 00 ff 81 00 00 b6 00 00 00 01 00 00 00 80 = d5 12 80 = d5 12 80 = d5 12 9f q ~
12.587 PHY<<== 019, K 13 04 00 00 00 00 00 b6 00 00 00 00 00 00 00 b6 A ~
12.599 PHY==>> 064, K 13 04 00 00 00 00 00 00 00 00 00 b6 00 00 00 00 00 00 00 / n v / i t e m _ f i l e s / m o d e m / q m i / c a t / q m i _ c a t _ m o d e 
 / n
12.599 PHY==>> 064, v / i t e m _ f i l e s / m o d e m / q m i / c a t / q m i _ c a t _ v s _ i d 
 / n v / i t e m _ f i l e s / m o d e m / q m
12.599 PHY==>> 064, i / c a t / q m i _ c a t _ c u s t o m _ t p 
 / n v / i t e m _ f i l e s / m o d e m / q m i / c a t / q m i _ c a t _ d e f
12.599 PHY==>> 013, a u l t _ l a n g 
 N 95 ~
12.600 PHY<<== 011, K 13 03 00 00 00 00 00 4 P ~
12.607 PHY==>> 011, K 13 03 00 00 00 00 00 4 P ~
12.607 PHY<<== 032, K 13 0f 00 n v / i t e m _ f i l e s / c o n f / q m i _ u i m . c
12.608 PHY<<== 007, o n f 00 8b b5 ~
12.619 PHY==>> 035, K 13 0f 00 00 00 00 00 ff 81 00 00 cd 00 00 00 01 00 00 00 80 = d5 12 80 = d5 12 80 = d5 12 13 c8 ~
12.619 PHY<<== 032, K 13 02 00 00 00 00 00 $ 01 00 00 n v / i t e m _ f i l e s / c o n f / q
12.620 PHY<<== 015, m i _ u i m . c o n f 00 13 1b ~
12.631 PHY==>> 015, K 13 02 00 00 00 00 00 00 00 00 00 04 m ~
12.631 PHY<<== 011, K 13 11 00 00 00 00 00 d2 1a ~
12.643 PHY==>> 035, K 13 11 00 00 00 00 00 ff 81 00 00 cd 00 00 00 01 00 00 00 80 = d5 12 80 = d5 12 80 = d5 12 a2 1a ~
12.643 PHY<<== 019, K 13 04 00 00 00 00 00 cd 00 00 00 00 00 00 00 a3 n ~
12.651 PHY==>> 064, K 13 04 00 00 00 00 00 00 00 00 00 cd 00 00 00 00 00 00 00 / n v / i t e m _ f i l e s / m o d e m / q m i / u i m / q m i _ u i m _ s i l e n t _
12.651 PHY==>> 064, p i n 1 
 / n v / i t e m _ f i l e s / m o d e m / q m i / u i m / a p d u _ s e c u r i t y _ r e s t r i c t i o n s 
 / n v
12.651 PHY==>> 064, / i t e m _ f i l e s / m o d e m / q m i / u i m / a p d u _ s e c u r i t y _ a i d _ l i s t 
 / n v / i t e m _ f i l e s /
12.651 PHY==>> 036, m o d e m / q m i / u i m / c l o s e _ c h a n n e l _ s y n c 
 c8 b2 ~
12.652 PHY<<== 011, K 13 03 00 00 00 00 00 4 P ~
12.655 PHY==>> 011, K 13 03 00 00 00 00 00 4 P ~
12.655 PHY<<== 032, K 13 0f 00 n v / i t e m _ f i l e s / c o n f / r e g . c o n f 00
12.656 PHY<<== 003, e4 c2 ~
12.663 PHY==>> 035, K 13 0f 00 00 00 00 00 ff 81 00 00 ! 01 00 00 01 00 00 00 80 = d5 12 80 = d5 12 80 = d5 12 f6 l ~
12.666 PHY<<== 032, K 13 02 00 00 00 00 00 $ 01 00 00 n v / i t e m _ f i l e s / c o n f / r
12.667 PHY<<== 011, e g . c o n f 00 aa 8c ~
12.671 PHY==>> 015, K 13 02 00 00 00 00 00 00 00 00 00 04 m ~
12.671 PHY<<== 011, K 13 11 00 00 00 00 00 d2 1a ~
12.675 PHY==>> 035, K 13 11 00 00 00 00 00 ff 81 00 00 ! 01 00 00 01 00 00 00 80 = d5 12 80 = d5 12 80 = d5 12 G be ~
12.675 PHY<<== 019, K 13 04 00 00 00 00 00 ! 01 00 00 00 00 00 00 f7 d2 ~
12.679 PHY==>> 064, K 13 04 00 00 00 00 00 00 00 00 00 ! 01 00 00 00 00 00 00 / n v / i t e m _ f i l e s / m o d e m / n a s / i g n o r e _ u p l m n 
 / n v / i t
12.679 PHY==>> 064, e m _ f i l e s / m o d e m / n a s / i m s i _ s w i t c h 
 / n v / i t e m _ f i l e s / m o d e m / n a s / e h p l m n 
 /
12.679 PHY==>> 064, n v / i t e m _ f i l e s / m o d e m / n a s / e f r p l m n s i _ s e l e c t _ r p l m n _ a f t e r _ h p l m n 
 / n v / i
12.679 PHY==>> 064, t e m _ f i l e s / m o d e m / n a s / f o r c e d _ i r a t 
 / n v / i t e m _ f i l e s / m o d e m / n a s / t d s c d m a
12.679 PHY==>> 056, _ o p _ p l m n _ l i s t 
 / n v / i t e m _ f i l e s / m o d e m / n a s / l p m _ p o w e r _ o f f 
 b0 d6 ~
12.680 PHY<<== 011, K 13 03 00 00 00 00 00 4 P ~
12.683 PHY==>> 011, K 13 03 00 00 00 00 00 4 P ~
12.683 PHY<<== 032, K 13 0f 00 n v / i t e m _ f i l e s / c o n f / r r c _ d e v i c
12.684 PHY<<== 018, e _ t y p e _ n v . c o n f 00 O cd ~
12.691 PHY==>> 035, K 13 0f 00 00 00 00 00 ff A 00 00 02 00 00 00 02 00 00 00 80 = d5 12 80 = d5 12 80 = d5 12 eb 87 ~
12.691 PHY<<== 032, K 13 02 00 00 00 00 00 $ 01 00 00 n v / i t e m _ f i l e s / c o n f / r
12.692 PHY<<== 026, r c _ d e v i c e _ t y p e _ n v . c o n f 00 03 1d ~
12.703 PHY==>> 015, K 13 02 00 00 00 00 00 00 00 00 00 04 m ~
12.703 PHY<<== 011, K 13 11 00 00 00 00 00 d2 1a ~
12.711 PHY==>> 035, K 13 11 00 00 00 00 00 ff A 00 00 02 00 00 00 02 00 00 00 80 = d5 12 80 = d5 12 80 = d5 12 Z U ~
12.711 PHY<<== 019, K 13 04 00 00 00 00 00 02 00 00 00 00 00 00 00 02 q ~
12.723 PHY==>> 025, K 13 04 00 00 00 00 00 00 00 00 00 ff ff ff ff 16 00 00 00 80 = Q c0 ~
12.723 PHY<<== 011, K 13 03 00 00 00 00 00 4 P ~
12.731 PHY==>> 011, K 13 03 00 00 00 00 00 4 P ~
12.731 PHY<<== 032, K 13 0f 00 n v / i t e m _ f i l e s / c o n f / r r c _ f e a t u
12.732 PHY<<== 011, r e . c o n f 00 fa G ~
12.743 PHY==>> 035, K 13 0f 00 00 00 00 00 ff 81 00 00 + 00 00 00 01 00 00 00 80 = d5 12 80 = d5 12 80 = d5 12 d4 83 ~
12.743 PHY<<== 032, K 13 02 00 00 00 00 00 $ 01 00 00 n v / i t e m _ f i l e s / c o n f / r
12.743 PHY<<== 019, r c _ f e a t u r e . c o n f 00 ! S ~
12.755 PHY==>> 015, K 13 02 00 00 00 00 00 00 00 00 00 04 m ~
12.755 PHY<<== 011, K 13 11 00 00 00 00 00 d2 1a ~
12.763 PHY==>> 035, K 13 11 00 00 00 00 00 ff 81 00 00 + 00 00 00 01 00 00 00 80 = d5 12 80 = d5 12 80 = d5 12 e Q ~
12.763 PHY<<== 019, K 13 04 00 00 00 00 00 + 00 00 00 00 00 00 00 f1 k ~
12.771 PHY==>> 064, K 13 04 00 00 00 00 00 00 00 00 00 + 00 00 00 00 00 00 00 / n v / i t e m _ f i l e s / w c d m a / r r c / w c d m a _ r r c _ f e a t u r e 
 3
12.771 PHY==>> 002, a7 ~
12.771 PHY<<== 011, K 13 03 00 00 00 00 00 4 P ~
12.779 PHY==>> 011, K 13 03 00 00 00 00 00 4 P ~
12.779 PHY<<== 032, K 13 0f 00 n v / i t e m _ f i l e s / c o n f / r r c _ f e a t u
12.780 PHY<<== 020, r e _ c e l l _ b a r . c o n f 00 fa V ~
12.791 PHY==>> 035, K 13 0f 00 00 00 00 00 ff A 00 00 02 00 00 00 02 00 00 00 80 = d5 12 80 = d5 12 80 = d5 12 eb 87 ~
12.791 PHY<<== 032, K 13 02 00 00 00 00 00 $ 01 00 00 n v / i t e m _ f i l e s / c o n f / r
12.792 PHY<<== 028, r c _ f e a t u r e _ c e l l _ b a r . c o n f 00 b1 o ~
12.803 PHY==>> 015, K 13 02 00 00 00 00 00 00 00 00 00 04 m ~
12.803 PHY<<== 011, K 13 11 00 00 00 00 00 d2 1a ~
12.811 PHY==>> 035, K 13 11 00 00 00 00 00 ff A 00 00 02 00 00 00 02 00 00 00 80 = d5 12 80 = d5 12 80 = d5 12 Z U ~
12.811 PHY<<== 019, K 13 04 00 00 00 00 00 02 00 00 00 00 00 00 00 02 q ~
12.819 PHY==>> 025, K 13 04 00 00 00 00 00 00 00 00 00 ff ff ff ff 16 00 00 00 80 = Q c0 ~
12.820 PHY<<== 011, K 13 03 00 00 00 00 00 4 P ~
12.831 PHY==>> 011, K 13 03 00 00 00 00 00 4 P ~
12.831 PHY<<== 032, K 13 0f 00 n v / i t e m _ f i l e s / c o n f / r r c _ f e a t u
12.832 PHY<<== 031, r e _ d o _ n o t _ f o r w a r d _ p a g e . c o n f 00 G E ~
12.843 PHY==>> 035, K 13 0f 00 00 00 00 00 ff A 00 00 02 00 00 00 02 00 00 00 80 = d5 12 80 = d5 12 80 = d5 12 eb 87 ~
12.843 PHY<<== 032, K 13 02 00 00 00 00 00 $ 01 00 00 n v / i t e m _ f i l e s / c o n f / r
12.844 PHY<<== 032, r c _ f e a t u r e _ d o _ n o t _ f o r w a r d _ p a g e . c
12.847 PHY<<== 007, o n f 00 b2 f1 ~
12.863 PHY==>> 015, K 13 02 00 00 00 00 00 00 00 00 00 04 m ~
12.863 PHY<<== 011, K 13 11 00 00 00 00 00 d2 1a ~
12.871 PHY==>> 035, K 13 11 00 00 00 00 00 ff A 00 00 02 00 00 00 02 00 00 00 80 = d5 12 80 = d5 12 80 = d5 12 Z U ~
12.871 PHY<<== 019, K 13 04 00 00 00 00 00 02 00 00 00 00 00 00 00 02 q ~
12.879 PHY==>> 025, K 13 04 00 00 00 00 00 00 00 00 00 ff ff ff ff 16 00 00 00 80 = Q c0 ~
12.879 PHY<<== 011, K 13 03 00 00 00 00 00 4 P ~
12.887 PHY==>> 011, K 13 03 00 00 00 00 00 4 P ~
12.887 PHY<<== 032, K 13 0f 00 n v / i t e m _ f i l e s / c o n f / r r c _ f e a t u
12.887 PHY<<== 021, r e _ f r e q _ l o c k . c o n f 00 d c5 ~
12.899 PHY==>> 035, K 13 0f 00 00 00 00 00 ff A 00 00 02 00 00 00 02 00 00 00 80 = d5 12 80 = d5 12 80 = d5 12 eb 87 ~
12.899 PHY<<== 032, K 13 02 00 00 00 00 00 $ 01 00 00 n v / i t e m _ f i l e s / c o n f / r
12.900 PHY<<== 029, r c _ f e a t u r e _ f r e q _ l o c k . c o n f 00 8a 9 ~
12.915 PHY==>> 015, K 13 02 00 00 00 00 00 00 00 00 00 04 m ~
12.915 PHY<<== 011, K 13 11 00 00 00 00 00 d2 1a ~
12.923 PHY==>> 035, K 13 11 00 00 00 00 00 ff A 00 00 02 00 00 00 02 00 00 00 80 = d5 12 80 = d5 12 80 = d5 12 Z U ~
12.923 PHY<<== 019, K 13 04 00 00 00 00 00 02 00 00 00 00 00 00 00 02 q ~
12.931 PHY==>> 025, K 13 04 00 00 00 00 00 00 00 00 00 ff ff ff ff 16 00 00 00 80 = Q c0 ~
12.931 PHY<<== 011, K 13 03 00 00 00 00 00 4 P ~
12.939 PHY==>> 011, K 13 03 00 00 00 00 00 4 P ~
12.939 PHY<<== 032, K 13 0f 00 n v / i t e m _ f i l e s / c o n f / r r c _ f e a t u
12.940 PHY<<== 026, r e _ s k i p _ s i b 1 1 _ o p t . c o n f 00 ( 1e ~
12.951 PHY==>> 035, K 13 0f 00 00 00 00 00 ff A 00 00 02 00 00 00 02 00 00 00 80 = d5 12 80 = d5 12 80 = d5 12 eb 87 ~
12.951 PHY<<== 032, K 13 02 00 00 00 00 00 $ 01 00 00 n v / i t e m _ f i l e s / c o n f / r
12.952 PHY<<== 032, r c _ f e a t u r e _ s k i p _ s i b 1 1 _ o p t . c o n f 00 i
12.955 PHY<<== 002, b4 ~
12.967 PHY==>> 015, K 13 02 00 00 00 00 00 00 00 00 00 04 m ~
12.967 PHY<<== 011, K 13 11 00 00 00 00 00 d2 1a ~
12.975 PHY==>> 035, K 13 11 00 00 00 00 00 ff A 00 00 02 00 00 00 02 00 00 00 80 = d5 12 80 = d5 12 80 = d5 12 Z U ~
12.975 PHY<<== 019, K 13 04 00 00 00 00 00 02 00 00 00 00 00 00 00 02 q ~
12.983 PHY==>> 025, K 13 04 00 00 00 00 00 00 00 00 00 ff ff ff ff 16 00 00 00 80 = Q c0 ~
12.983 PHY<<== 011, K 13 03 00 00 00 00 00 4 P ~
12.991 PHY==>> 011, K 13 03 00 00 00 00 00 4 P ~
12.991 PHY<<== 032, K 13 0f 00 n v / i t e m _ f i l e s / c o n f / r r c _ f e a t u
12.992 PHY<<== 018, r e _ s n o w 3 g . c o n f 00 K b0 ~
13.003 PHY==>> 035, K 13 0f 00 00 00 00 00 ff A 00 00 02 00 00 00 02 00 00 00 80 = d5 12 80 = d5 12 80 = d5 12 eb 87 ~
13.003 PHY<<== 032, K 13 02 00 00 00 00 00 $ 01 00 00 n v / i t e m _ f i l e s / c o n f / r
13.004 PHY<<== 026, r c _ f e a t u r e _ s n o w 3 g . c o n f 00 07 ` ~
13.015 PHY==>> 015, K 13 02 00 00 00 00 00 00 00 00 00 04 m ~
13.015 PHY<<== 011, K 13 11 00 00 00 00 00 d2 1a ~
13.023 PHY==>> 035, K 13 11 00 00 00 00 00 ff A 00 00 02 00 00 00 02 00 00 00 80 = d5 12 80 = d5 12 80 = d5 12 Z U ~
13.023 PHY<<== 019, K 13 04 00 00 00 00 00 02 00 00 00 00 00 00 00 02 q ~
13.031 PHY==>> 025, K 13 04 00 00 00 00 00 00 00 00 00 ff ff ff ff 16 00 00 00 80 = Q c0 ~
13.031 PHY<<== 011, K 13 03 00 00 00 00 00 4 P ~
13.039 PHY==>> 011, K 13 03 00 00 00 00 00 4 P ~
13.039 PHY<<== 032, K 13 0f 00 n v / i t e m _ f i l e s / c o n f / r r c _ f e a t u
13.039 PHY<<== 020, r e _ s r b 2 _ a c t . c o n f 00 a7 bf ~
13.051 PHY==>> 035, K 13 0f 00 00 00 00 00 ff A 00 00 02 00 00 00 02 00 00 00 80 = d5 12 80 = d5 12 80 = d5 12 eb 87 ~
13.051 PHY<<== 032, K 13 02 00 00 00 00 00 $ 01 00 00 n v / i t e m _ f i l e s / c o n f / r
13.051 PHY<<== 028, r c _ f e a t u r e _ s r b 2 _ a c t . c o n f 00 ec 86 ~
13.063 PHY==>> 015, K 13 02 00 00 00 00 00 00 00 00 00 04 m ~
13.063 PHY<<== 011, K 13 11 00 00 00 00 00 d2 1a ~
13.071 PHY==>> 035, K 13 11 00 00 00 00 00 ff A 00 00 02 00 00 00 02 00 00 00 80 = d5 12 80 = d5 12 80 = d5 12 Z U ~
13.071 PHY<<== 019, K 13 04 00 00 00 00 00 02 00 00 00 00 00 00 00 02 q ~
13.079 PHY==>> 025, K 13 04 00 00 00 00 00 00 00 00 00 ff ff ff ff 16 00 00 00 80 = Q c0 ~
13.079 PHY<<== 011, K 13 03 00 00 00 00 00 4 P ~
13.087 PHY==>> 011, K 13 03 00 00 00 00 00 4 P ~
13.087 PHY<<== 032, K 13 0f 00 n v / i t e m _ f i l e s / c o n f / t d s c d m a _ l
13.088 PHY<<== 010, 1 . c o n f 00 ff d2 ~
13.099 PHY==>> 035, K 13 0f 00 00 00 00 00 ff 81 00 00 e3 02 00 00 01 00 00 00 80 = d5 12 80 = d5 12 80 = d5 12 fb cc ~
13.099 PHY<<== 032, K 13 02 00 00 00 00 00 $ 01 00 00 n v / i t e m _ f i l e s / c o n f / t
13.100 PHY<<== 018, d s c d m a _ l 1 . c o n f 00 ab a8 ~
13.111 PHY==>> 015, K 13 02 00 00 00 00 00 00 00 00 00 04 m ~
13.111 PHY<<== 011, K 13 11 00 00 00 00 00 d2 1a ~
13.119 PHY==>> 035, K 13 11 00 00 00 00 00 ff 81 00 00 e3 02 00 00 01 00 00 00 80 = d5 12 80 = d5 12 80 = d5 12 J 1e ~
13.119 PHY<<== 019, K 13 04 00 00 00 00 00 00 02 00 00 00 00 00 00 d6 M ~
13.127 PHY==>> 064, K 13 04 00 00 00 00 00 00 00 00 00 00 02 00 00 00 00 00 00 / n v / i t e m _ f i l e s / m o d e m / t d s c d m a / l 1 / c q i _ p a r a m s 
 /
13.127 PHY==>> 064, n v / i t e m _ f i l e s / m o d e m / t d s c d m a / l 1 / j d s _ m a n a g e m e n t 
 / n v / i t e m _ f i l e s / m o d
13.127 PHY==>> 064, e m / t d s c d m a / l 1 / j d s _ t h r e s h o l d _ m a n a g e m e n t 
 / n v / i t e m _ f i l e s / m o d e m / t d s c
13.127 PHY==>> 064, d m a / l 1 / f 3 _ m a s k 
 / n v / i t e m _ f i l e s / m o d e m / t d s c d m a / l 1 / r x d _ p a r a m s 
 / n v / i t
13.127 PHY==>> 064, e m _ f i l e s / m o d e m / t d s c d m a / l 1 / m e a s u r e m e n t _ p a r a m s 
 / n v / i t e m _ f i l e s / m o d e
13.128 PHY==>> 064, m / t d s c d m a / l 1 / h a n d o v e r _ p a r a m s 
 / n v / i t e m _ f i l e s / m o d e m / t d s c d m a / l 1 / c e l
13.128 PHY==>> 064, l _ r e s e l _ p a r a m s 
 / n v / i t e m _ f i l e s / m o d e m / t d s c d m a / l 1 / c e l l _ s e l _ p a r a m s 
 /
